Address,City,Price Sold,Bed,Bath,sqft,pricesqft,days on Redfin,catchment
522 WOODLAND Ter,PHILADELPHIA,500000,4,2,1863.00,268.00,274 days,1
4414 LOCUST St,PHILADELPHIA,474000,5,3.5,2250.00,211.00,352 days,1
524 S 45TH St,PHILADELPHIA,520000,5,3.5,2101.00,248.00,743 days,1
1006 S FARRAGUT St,PHILADELPHIA,682000,3,2.5,2300.00,297.00,186 days,1
4200 Pine St Apt 104,,440000,2,2,1001.00,440.00,0,1
408 S 43rd St,,390000,5,1,1610.00,242.00,0,1
331 S 43rd St,,443000,7,2,3120.00,142.00,0,1
4215 Pine St,,768125,5,3,3020.00,254.00,0,1
4211 Regent Sq,,475000,6,2.5,1710.00,278.00,0,1
4335 Baltimore Ave,,525000,5,3,2475.00,212.00,0,1
4207 Baltimore Ave,,499900,5,3,2640.00,189.00,0,1
224-226 S 44TH St,SPRUCE HILL,755000,8,4,3100.00,244.00,,1
1010 S 46th St,,495700,5,3,2700.00,184.00,0,1
1015 Farragut St,,375000,5,4,3000.00,125.00,0,1
4300 SPRUCE St Unit C406,PHILADELPHIA,350000,2,2,1089.00,321.00,43 days,1
407 S 46TH St,PHILADELPHIA,742000,4,2,3087.00,240.00,50 days,1
231 BUCKINGHAM Pl,PHILADELPHIA,727000,5,3.5,2400.00,303.00,50 days,1
512 S MELVILLE St,PHILADELPHIA,410000,3,1.5,1572.00,261.00,50 days,1
4513 OSAGE Ave,PHILADELPHIA,540000,4,1.5,1568.00,344.00,57 days,1
4329 PINE St,PHILADELPHIA,650000,5,3.5,2400.00,271.00,64 days,1
4223 PINE St,PHILADELPHIA,1000000,6,3,3520.00,284.00,85 days,1
4211 BALTIMORE Ave,PHILADELPHIA,545000,5,2.5,2400.00,227.00,92 days,1
1004 S 45TH St,PHILADELPHIA,710000,5,2.5,3225.00,220.00,108 days,1
4646 LARCHWOOD Ave,PHILADELPHIA,750000,5,2.5,2930.00,256.00,109 days,1
509 S MELVILLE St,PHILADELPHIA,580000,3,2,1720.00,337.00,121 days,1
1019 S 46TH St,PHILADELPHIA,759900,7,2,3400.00,224.00,124 days,1
1003-05 S 46TH St #3,PHILADELPHIA,270000,2,1,1250.00,216.00,127 days,1
4238 OSAGE Ave,PHILADELPHIA,460000,2,2,1460.00,315.00,138 days,1
511 S 42ND St,PHILADELPHIA,850000,9,6,3750.00,227.00,142 days,1
4216 OSAGE Ave,PHILADELPHIA,710000,4,2,2064.00,344.00,144 days,1
4231 OSAGE Ave,PHILADELPHIA,641000,3,2,2880.00,223.00,144 days,1
4629 OSAGE Ave,PHILADELPHIA,756000,6,3.5,2685.00,282.00,148 days,1
4603 SPRINGFIELD Ave,PHILADELPHIA,580000,4,2.5,3036.00,191.00,148 days,1
4533 OSAGE Ave,PHILADELPHIA,735000,4,2.5,1880.00,391.00,149 days,1
532 S MELVILLE St,PHILADELPHIA,452500,4,2,1572.00,288.00,151 days,1
4324 LARCHWOOD Ave,PHILADELPHIA,540000,5,2.5,1800.00,300.00,170 days,1
906 S 46TH St,PHILADELPHIA,650000,5,3.5,2970.00,219.00,176 days,1
4508 SPRINGFIELD Ave,PHILADELPHIA,730000,8,3,2764.00,264.00,187 days,1
4627 CEDAR Ave,PHILADELPHIA,800000,5,2.5,2800.00,286.00,194 days,1
228 S 45TH St,PHILADELPHIA,480000,4,3.5,2700.00,178.00,200 days,1
4537 SPRINGFIELD Ave,PHILADELPHIA,487000,2,1,1982.00,246.00,208 days,1
4520 LOCUST St,PHILADELPHIA,585000,7,3.5,2944.00,199.00,215 days,1
1012 S 46TH St,PHILADELPHIA,550000,2,3,2700.00,204.00,222 days,1
4413 BALTIMORE Ave,PHILADELPHIA,745000,6,2,3000.00,248.00,247 days,1
1023 S FARRAGUT St,PHILADELPHIA,650000,4,3.5,2800.00,232.00,303 days,1
4007 WOODLAND Ave,PHILADELPHIA,428000,2,2,1687.00,254.00,344 days,1
4240 PINE St,PHILADELPHIA,888750,5,4.5,3170.00,280.00,383 days,1
4518 WALNUT St,PHILADELPHIA,585000,9,3.5,4320.00,135.00,389 days,1
4300 SPRUCE St Unit B304,PHILADELPHIA,290000,1,1,857.00,338.00,396 days,1
34 UNIVERSITY Mews,PHILADELPHIA,485000,3,2,1472.00,329.00,414 days,1
532 S 45TH St,PHILADELPHIA,615000,4,2,2300.00,267.00,421 days,1
403 S 46TH St,PHILADELPHIA,596000,6,2,3087.00,193.00,422 days,1
4505 SPRUCE St,PHILADELPHIA,613000,6,3,1980.00,310.00,423 days,1
4200 PINE St #101,PHILADELPHIA,290000,1,1,687.00,422.00,424 days,1
1006 S 45TH St,PHILADELPHIA,535000,5,2.5,3060.00,175.00,434 days,1
4300 SPRUCE St Unit A100,PHILADELPHIA,350000,2,2,1171.00,299.00,442 days,1
4215 REGENT Sq,PHILADELPHIA,465000,5,2,1710.00,272.00,444 days,1
4200 PINE St #401,PHILADELPHIA,290000,1,1,657.00,441.00,449 days,1
4625 LARCHWOOD Ave,PHILADELPHIA,640000,6,2.5,2908.00,220.00,452 days,1
4300 SPRUCE St Unit A101,PHILADELPHIA,389900,2,2,1145.00,341.00,470 days,1
4634 LARCHWOOD Ave,PHILADELPHIA,617500,5,2.5,2718.00,227.00,470 days,1
4405 PINE St,PHILADELPHIA,724000,6,2.5,2700.00,268.00,472 days,1
251 S 46TH St,PHILADELPHIA,491000,6,2.5,2955.00,166.00,473 days,1
4244 OSAGE Ave,PHILADELPHIA,555000,3,2.5,1884.00,295.00,491 days,1
410 S 43RD St,PHILADELPHIA,467500,6,2,2100.00,223.00,493 days,1
4220 OSAGE Ave,PHILADELPHIA,505000,5,2,2064.00,245.00,498 days,1
1001 S 46TH St,PHILADELPHIA,620000,5,5,2565.00,242.00,505 days,1
4613 LARCHWOOD Ave,PHILADELPHIA,679000,6,3.5,2748.00,247.00,507 days,1
4141 WOODLAND Ave,PHILADELPHIA,240000,4,2,1575.00,152.00,508 days,1
4246 OSAGE Ave,PHILADELPHIA,555000,3,2.5,1869.00,297.00,516 days,1
4219 OSAGE Ave,PHILADELPHIA,685000,4,2.5,2880.00,238.00,516 days,1
14 UNIVERSITY Mews,PHILADELPHIA,406900,3,1.5,1472.00,276.00,522 days,1
4602 SPRINGFIELD Ave,PHILADELPHIA,450000,5,2.5,2600.00,173.00,526 days,1
222 S MELVILLE St,PHILADELPHIA,400000,5,2.5,2064.00,194.00,547 days,1
4416 PINE St,PHILADELPHIA,530000,6,3.5,2700.00,196.00,548 days,1
422 S 42ND St,PHILADELPHIA,500000,7,2.5,3150.00,159.00,550 days,1
4619 LARCHWOOD Ave,PHILADELPHIA,620000,4,3.5,2820.00,220.00,558 days,1
4422 PINE St,PHILADELPHIA,650000,3,6,2700.00,241.00,568 days,1
923 S 46TH St,PHILADELPHIA,401000,2,2,1692.00,237.00,568 days,1
4300 SPRUCE St Unit B303,PHILADELPHIA,371000,2,2,1172.00,317.00,597 days,1
230 S 45TH St,PHILADELPHIA,830000,12,6.5,5138.00,162.00,610 days,1
4623 CEDAR Ave,PHILADELPHIA,539900,6,3,3200.00,169.00,660 days,1
4035 BALTIMORE Ave Unit R,PHILADELPHIA,360000,3,2,1318.00,273.00,675 days,1
1003-05 S 46TH St Unit 5,PHILADELPHIA,230000,2,1,1250.00,184.00,677 days,1
317 S 43RD St,PHILADELPHIA,676000,6,3.5,3555.00,190.00,697 days,1
4530 LOCUST St,PHILADELPHIA,607000,5,4.5,2432.00,250.00,704 days,1
4524 LOCUST St,PHILADELPHIA,483800,5,2,3026.00,160.00,708 days,1
4421 LARCHWOOD Ave,PHILADELPHIA,610000,5,2.5,3000.00,203.00,715 days,1
4331 PINE St,PHILADELPHIA,635000,6,4.5,2250.00,282.00,731 days,1
4232 PINE St,PHILADELPHIA,540000,6,2.5,3510.00,154.00,739 days,1
506 S MELVILLE St,PHILADELPHIA,399000,3,1.5,1572.00,254.00,743 days,1
4339 LARCHWOOD Ave,PHILADELPHIA,612000,5,2.5,2400.00,255.00,751 days,1
503 S MELVILLE St,PHILADELPHIA,366000,3,1,1572.00,233.00,759 days,1
4426 SANSOM St,PHILADELPHIA,400000,6,3,2499.00,160.00,771 days,1
426 S 44TH St #1,PHILADELPHIA,379000,3,2.5,3118.00,122.00,772 days,1
4200 PINE St #502,PHILADELPHIA,350000,2,2,808.00,433.00,775 days,1
531 S MELVILLE St,PHILADELPHIA,415500,3,1.5,1572.00,264.00,778 days,1
524 S MELVILLE St,PHILADELPHIA,384000,3,1,1572.00,244.00,778 days,1
231 S MELVILLE St,PHILADELPHIA,340000,5,2.5,2304.00,148.00,778 days,1
4333 BALTIMORE Ave,PHILADELPHIA,870000,5,5,3455.00,252.00,789 days,1
437 S 46TH St,PHILADELPHIA,563000,4,2.5,2721.00,207.00,789 days,1
4311 BALTIMORE Ave,PHILADELPHIA,475000,6,3,2475.00,192.00,794 days,1
620 S 42ND St,PHILADELPHIA,680000,6,6,3600.00,189.00,799 days,1
4227 OSAGE Ave,PHILADELPHIA,448600,5,2,2880.00,156.00,807 days,1
4412 LARCHWOOD Ave,PHILADELPHIA,526000,5,2.5,2025.00,260.00,808 days,1
4622 PINE St,PHILADELPHIA,840000,6,3.5,4125.00,204.00,813 days,1
231 S 42ND St,PHILADELPHIA,1325000,7,7,5980.00,222.00,829 days,1
4238 REGENT Sq,PHILADELPHIA,426200,4,2,1710.00,249.00,831 days,1
4618 HAZEL Ave,PHILADELPHIA,565000,6,4,3360.00,168.00,835 days,1
508 S 46TH St,PHILADELPHIA,620000,5,2,2856.00,217.00,836 days,1
224 SAINT MARKS Sq,PHILADELPHIA,698500,6,2.5,2916.00,240.00,855 days,1
4420 LARCHWOOD Ave,PHILADELPHIA,525000,5,2.5,2115.00,248.00,858 days,1
4300 SPRUCE St Unit B103,PHILADELPHIA,355000,2,2,1099.00,323.00,863 days,1
4200 PINE St #202,PHILADELPHIA,405000,2,2,1083.00,374.00,869 days,1
256 S 45TH St,PHILADELPHIA,465000,6,3,2400.00,194.00,869 days,1
4250 OSAGE Ave,PHILADELPHIA,350000,2,1.5,1038.00,337.00,869 days,1
4200 PINE St #203,PHILADELPHIA,323000,1,1,749.00,431.00,869 days,1
4330 LARCHWOOD Ave,PHILADELPHIA,518500,5,2,1975.00,263.00,870 days,1
4402 SANSOM St,PHILADELPHIA,513000,4,2.5,3300.00,155.00,871 days,1
520 S MELVILLE St,PHILADELPHIA,435000,4,2,1572.00,277.00,872 days,1
331 S 46TH St,PHILADELPHIA,820000,6,4,5195.00,158.00,887 days,1
426 S 44TH St #2,PHILADELPHIA,245000,1,1,933.00,263.00,890 days,1
506 S 45TH St,PHILADELPHIA,520000,4,4,2101.00,248.00,894 days,1
4218 CHESTER Ave,PHILADELPHIA,562500,4,6,3600.00,156.00,899 days,1
4532 PINE St,PHILADELPHIA,675000,4,2.5,2640.00,256.00,910 days,1
410 S 45TH St,PHILADELPHIA,470000,5,5,2790.00,168.00,913 days,1
227 S 46TH St,PHILADELPHIA,540000,8,3.5,2625.00,206.00,913 days,1
209 SAINT MARKS Sq,PHILADELPHIA,518000,4,2.5,2712.00,191.00,914 days,1
223 S 46TH St,PHILADELPHIA,641000,5,4.5,3608.00,178.00,927 days,1
35 UNIVERSITY Mews,PHILADELPHIA,330000,2,1,1472.00,224.00,932 days,1
4300 SPRUCE St Unit A302,PHILADELPHIA,327500,2,2,974.00,336.00,933 days,1
4524 SPRUCE St,PHILADELPHIA,775000,5,3.5,3640.00,213.00,943 days,1
414 S 43RD St,PHILADELPHIA,500000,4,2.5,1952.00,256.00,946 days,1
515 S 42ND St,PHILADELPHIA,525000,6,5,3600.00,146.00,956 days,1
509 S 41ST St,PHILADELPHIA,425000,5,5,2700.00,157.00,960 days,1
4609 LARCHWOOD Ave,PHILADELPHIA,520000,6,3,2748.00,189.00,961 days,1
535 S MELVILLE St,PHILADELPHIA,395000,3,1.5,1720.00,230.00,962 days,1
4611 SPRINGFIELD Ave,PHILADELPHIA,600000,6,3.5,4036.00,149.00,974 days,1
4236 PINE St,PHILADELPHIA,500000,5,2,2160.00,231.00,1003 days,1
519 S 42ND St,PHILADELPHIA,565000,7,5,4362.00,130.00,1003 days,1
4200 PINE St #305,PHILADELPHIA,657500,3,3,2813.00,234.00,1016 days,1
4536 SANSOM St,PHILADELPHIA,229900,3,1,1498.00,153.00,1030 days,1
4619 OSAGE Ave,PHILADELPHIA,639000,5,2.5,2685.00,238.00,1037 days,1
509 S 42ND St,PHILADELPHIA,775000,8,6,3600.00,215.00,1037 days,1
513 S 42ND St,PHILADELPHIA,625000,5,6,3300.00,189.00,1037 days,1
4327 PINE St,PHILADELPHIA,470000,6,2,2250.00,209.00,1038 days,1
4511 OSAGE Ave,PHILADELPHIA,359000,2,2,1568.00,229.00,1044 days,1
238 S MELVILLE St,PHILADELPHIA,382000,3,3,2064.00,185.00,1044 days,1
519 WOODLAND Ter,PHILADELPHIA,492500,5,2.5,4092.00,120.00,1047 days,1
4648 LARCHWOOD Ave,PHILADELPHIA,600000,5,2,2718.00,221.00,1062 days,1
4312 PINE St,PHILADELPHIA,401000,3,1.5,1850.00,217.00,1067 days,1
258 S 44TH St,PHILADELPHIA,410000,6,2.5,2115.00,194.00,1079 days,1
4219 REGENT Sq,PHILADELPHIA,435000,3,2,1710.00,254.00,1083 days,1
224 S MELVILLE St,PHILADELPHIA,430000,5,2.5,2400.00,179.00,1089 days,1
503 S 46TH St,PHILADELPHIA,583000,6,4,2856.00,204.00,1089 days,1
443 S 43RD St,PHILADELPHIA,500000,5,2.5,2880.00,174.00,1090 days,1
4107 Locust St,,690000,7,4,3162.00,218.00,,1
4035 BALTIMORE Ave Unit R,UNIVERSITY CITY,360000,3,2,1318.00,273.00,,1
4037 Baltimore Ave Unit R,,320000,3,2,1440.00,222.00,,1
209 St Marks Sq,,518000,4,2,2712.00,191.00,,1
224 SAINT MARKS Sq,SPRUCE HILL,698500,6,2.5,2916.00,240.00,,1
4433 Baltimore Ave,,300000,13,11,3000.00,100.00,,1
4317 Baltimore Ave,,480000,6,2,2475.00,194.00,,1
4303 Baltimore Ave,,470000,5,3,2700.00,174.00,,1
424 S 42nd St,,485000,4,3,3150.00,154.00,,1
4337 Larchwood Ave,,550000,6,2,2400.00,229.00,,1
4334 Pine St,,390000,5,4,2250.00,173.00,,1
215 S 45th St,,775000,3,3,6600.00,117.00,,1
236 S 44th St,,425000,5,3,2400.00,177.00,,1
4528 Pine St,,525000,6,2,2640.00,199.00,,1
4529 Osage Ave,,315000,4,3,1880.00,168.00,,1
4520 Spruce St,,710000,7,3,4640.00,153.00,,1
4523 Baltimore Ave,,325000,3,2,3710.00,88.00,,1
4645 Hazel Ave,,550000,6,3,2363.00,233.00,,1
4624 Larchwood Ave,,355100,4,3,2718.00,131.00,,1
530 S MELVILLE St,UNIVERSITY CITY,475000,3,1.5,1572.00,302.00,,1
239 S 46th St,,389900,7,3,2955.00,132.00,,1
406 S 45th St,,525000,5,2,2700.00,194.00,,1
4517 Chester Ave,,650000,7,4,3540.00,184.00,,1
904 Farragut St,,230000,4,2,2397.00,96.00,,1
902 Farragut St,,300200,4,2,2397.00,125.00,,1
914 S 46th St,,300000,5,3,2640.00,114.00,,1
4212 Chester Ave,,525000,9,6,3600.00,146.00,,1
4105 Chester Ave,,300000,6,5,2160.00,139.00,,1
508 S 41st St,,550000,6,5,3978.00,138.00,,1
510 S 41st St,,550000,6,5,4048.00,136.00,,1
4226 Walnut St,,500000,5,3,3510.00,142.00,,1
511 S 41st St,,425000,6,3,2700.00,157.00,,1
327 S 46th St,,398718,6,3,3024.00,132.00,,1
219 S 45th St,,440000,5,2,2250.00,196.00,,1
4426 Pine St Apt 3F,,660000,3,2,2700.00,244.00,,1
4420 Pine St Apt 3R,,530000,3,2,2700.00,196.00,,1
1003 S 46th St,,270000,2,1,1250.00,216.00,,1
4530 Sansom St,,587500,6,4,2880.00,204.00,,1
426 S 44TH St #1,UNIVERSITY CITY,379000,3,2.5,2038.00,186.00,,1
1003-05 S 46TH St #3,UNIVERSITY CITY,225000,2,1,1250.00,180.00,,1
1003-05 S 46TH St Unit 5,UNIVERSITY CITY,230000,2,1,1250.00,184.00,,1
443 S 48TH St,PHILADELPHIA,437000,4,1,1664.00,263.00,4 days,0
4724 LARCHWOOD Ave,PHILADELPHIA,465000,3,1.5,1568.00,297.00,198 days,0
1208 S 46TH St,PHILADELPHIA,355000,5,2,2385.00,149.00,199 days,0
544 S 48th St Unit A,,285000,3,2,1350.00,211.00,,0
4515 Sansom St,,400000,3,2.5,2448.00,163.00,,0
"4625 PINE St Unit F103
Listed by: Elfant Wissahickon-Chestnut Hill",UNIVERSITY CITY,170000,1,1,817.00,208.00,,0
"4215-17 CHESTNUT St #404
Listed by: How Real Estate",SPRUCE HILL,338500,2,2,840.00,403.00,,0
4813 TRINITY St,PHILADELPHIA,590000,5,2.5,2490.00,237.00,30 days,0
