Address,City,Price Sold,Bed,Bath,sqft,pricesqft,days on Redfin,catchment
4640 SPRUCE St,PHILADELPHIA,635000,9,3,3360.00,189.00,73 days,0
543 S 49TH St,PHILADELPHIA,550000,5,3.5,2856.00,193.00,81 days,0
4707 CEDAR Ave,PHILADELPHIA,535000,5,3,2916.00,183.00,106 days,0
4823 HAZEL Ave,PHILADELPHIA,440000,6,2.5,2400.00,183.00,106 days,0
1120 S 46TH St,PHILADELPHIA,475000,5,2.5,2622.00,181.00,110 days,0
4728 SANSOM St,PHILADELPHIA,342500,3,2,1500.00,228.00,114 days,0
26 S FARRAGUT St,PHILADELPHIA,158000,3,1,1280.00,123.00,114 days,0
36 S 48TH St,PHILADELPHIA,151000,3,1.5,1350.00,112.00,115 days,0
1128 S 47TH St,PHILADELPHIA,310000,3,3,2064.00,150.00,123 days,0
254 S 46TH St,PHILADELPHIA,566950,5,2,2225.00,255.00,134 days,0
227 S FARRAGUT St,PHILADELPHIA,410000,4,2,2520.00,163.00,144 days,0
4742 PINE St #204,PHILADELPHIA,290000,2,1.5,1086.00,267.00,149 days,0
"917 S 48TH St
Sold by: Redfin Corporation",PHILADELPHIA,795000,5,3.5,3365.00,236.00,157 days,0
4637 PINE St Unit D306,PHILADELPHIA,180000,1,1,813.00,221.00,169 days,0
349 S 47TH St Unit A510,PHILADELPHIA,285000,2,2,1481.00,192.00,170 days,0
4643 WALNUT St,PHILADELPHIA,346000,4,1.5,2080.00,166.00,170 days,0
4643 PINE St Unit C411,PHILADELPHIA,130000,1,1,906.00,143.00,177 days,0
4705 HAZEL Ave,PHILADELPHIA,300000,4,4.5,2640.00,114.00,197 days,0
4633 WALNUT St,PHILADELPHIA,650000,6,5,2795.00,233.00,197 days,0
4215-17 CHESTNUT St #207,PHILADELPHIA,325000,2,2,819.00,397.00,198 days,0
230 S FARRAGUT St,PHILADELPHIA,320000,3,1.5,1500.00,213.00,208 days,0
4604 KINGSESSING Ave,PHILADELPHIA,440000,7,3,2498.00,176.00,211 days,0
4817 WARRINGTON Ave,PHILADELPHIA,420000,4,2.5,3000.00,140.00,213 days,0
4807 KINGSESSING Ave,PHILADELPHIA,358000,3,2.5,1696.00,211.00,221 days,0
"4816 WARRINGTON Ave
Sold by: Redfin Corporation",PHILADELPHIA,475000,6,3.5,3000.00,158.00,234 days,0
4710 WARRINGTON Ave,PHILADELPHIA,285000,6,2,2700.00,106.00,246 days,0
4705 CHESTER Ave,PHILADELPHIA,600000,8,5,3186.00,188.00,267 days,0
545 S 49TH St,PHILADELPHIA,525000,5,3.5,2856.00,184.00,270 days,0
828 S 48TH St,PHILADELPHIA,460000,5,3.5,3000.00,153.00,274 days,0
4215-17 CHESTNUT St #204,PHILADELPHIA,327000,2,2,840.00,389.00,274 days,0
827 S 48TH St,PHILADELPHIA,485000,5,5,3402.00,143.00,274 days,0
4215-17 CHESTNUT St #307,PHILADELPHIA,354000,2,2,819.00,432.00,277 days,0
4215-17 CHESTNUT St #205,PHILADELPHIA,334000,2,2,862.00,387.00,278 days,0
1210 S MARKOE St,PHILADELPHIA,320000,3,1,1240.00,258.00,289 days,0
4834 LARCHWOOD Ave,PHILADELPHIA,475000,4,3,1900.00,250.00,290 days,0
"4215-17 CHESTNUT St #304
Sold by: Redfin Corporation",PHILADELPHIA,319000,2,2,840.00,380.00,302 days,0
"4215-17 CHESTNUT St #501
Sold by: Redfin Corporation",PHILADELPHIA,265000,1,1,496.00,534.00,302 days,0
4220 CHESTNUT St,PHILADELPHIA,685000,8,3,3300.00,208.00,304 days,0
34 S FARRAGUT St,PHILADELPHIA,141000,3,1,1200.00,118.00,305 days,0
601 S 48TH St,PHILADELPHIA,468000,5,2.5,3213.00,146.00,333 days,0
4441 SANSOM St,PHILADELPHIA,445000,4,2.5,2269.00,196.00,338 days,0
4826 CEDAR Ave,PHILADELPHIA,551000,5,4,2700.00,204.00,340 days,0
4835 HAZEL Ave,PHILADELPHIA,445000,4,2.5,2400.00,185.00,344 days,0
1215 S 47TH St,PHILADELPHIA,385000,6,4,2226.00,173.00,345 days,0
39 S 45TH St,PHILADELPHIA,250000,3,3,2025.00,123.00,346 days,0
4215-17 CHESTNUT St #404,PHILADELPHIA,338500,2,2,840.00,403.00,348 days,0
4215-17 CHESTNUT St #305,PHILADELPHIA,335000,2,2,862.00,389.00,352 days,0
4215-17 CHESTNUT St #504,PHILADELPHIA,324000,2,2,840.00,386.00,352 days,0
4215-17 CHESTNUT St #403,PHILADELPHIA,335900,2,2,756.00,444.00,367 days,0
4215-17 CHESTNUT St #507,PHILADELPHIA,334000,2,2,793.00,421.00,382 days,0
4737 LARCHWOOD Ave,PHILADELPHIA,375000,3,1.5,1568.00,239.00,383 days,0
4215-17 CHESTNUT St #505,PHILADELPHIA,339995,2,2,862.00,394.00,389 days,0
4215-17 CHESTNUT St #301,PHILADELPHIA,259000,1,1,496.00,522.00,395 days,0
4215-17 CHESTNUT St #407,PHILADELPHIA,331500,2,2,793.00,418.00,407 days,0
4215-17 CHESTNUT St #405,PHILADELPHIA,324000,2,2,836.00,388.00,411 days,0
1013 S 48TH St,PHILADELPHIA,500000,6,3,2436.00,205.00,414 days,0
4215-17 CHESTNUT St #202,PHILADELPHIA,320000,2,2,797.00,402.00,414 days,0
4215-17 CHESTNUT St #506,PHILADELPHIA,284000,1,1,675.00,421.00,414 days,0
449 S 48TH St,PHILADELPHIA,380000,3,2.5,1664.00,228.00,415 days,0
4215-17 CHESTNUT St #203,PHILADELPHIA,338995,2,2,756.00,448.00,415 days,0
219 S FARRAGUT St,PHILADELPHIA,252800,6,2,3780.00,67.00,421 days,0
4215-17 CHESTNUT St #303,PHILADELPHIA,329000,2,2,756.00,435.00,425 days,0
4215-17 CHESTNUT St #201,PHILADELPHIA,244000,1,1,484.00,504.00,429 days,0
4512 KINGSESSING Ave,PHILADELPHIA,375000,5,3,1330.00,282.00,449 days,0
4215 CHESTNUT St #401,PHILADELPHIA,254000,1,1,484.00,525.00,452 days,0
4215 CHESTNUT St #302,PHILADELPHIA,309000,2,2,797.00,388.00,452 days,0
"922 S 48TH St
Sold by: Redfin Corporation",PHILADELPHIA,592000,4,4,3300.00,179.00,460 days,0
4215 CHESTNUT St #503,PHILADELPHIA,341500,2,2,756.00,452.00,465 days,0
4215 CHESTNUT St #402,PHILADELPHIA,333995,2,2,821.00,407.00,466 days,0
351 S 47TH St Unit B103,PHILADELPHIA,169000,1,1,1179.00,143.00,470 days,0
4742 PINE St #405,PHILADELPHIA,220000,1,1,709.00,310.00,470 days,0
4215 CHESTNUT St #502,PHILADELPHIA,351495,2,2,797.00,441.00,474 days,0
804 S 48TH St,PHILADELPHIA,570000,5,2.5,3600.00,158.00,474 days,0
4624 REGENT St,PHILADELPHIA,267500,3,2,1080.00,248.00,478 days,0
4627 LOCUST St,PHILADELPHIA,350000,4,2,2700.00,130.00,484 days,0
536 S 48TH St,PHILADELPHIA,450000,5,2.5,2700.00,167.00,499 days,0
4716 CHESTNUT St,PHILADELPHIA,620000,16,8,7200.00,86.00,507 days,0
4827 HAZEL Ave,PHILADELPHIA,525000,4,3.5,2629.00,200.00,508 days,0
4840 OSAGE Ave,PHILADELPHIA,412500,4,2,1739.00,237.00,508 days,0
1220 S MARKOE St,PHILADELPHIA,290000,3,1,1240.00,234.00,512 days,0
4726 SPRINGFIELD Ave,PHILADELPHIA,949000,6,4.5,5875.00,162.00,512 days,0
4643 PINE St Unit C101,PHILADELPHIA,155000,1,1,1214.00,128.00,529 days,0
4722 HAZEL Ave,PHILADELPHIA,470000,6,2,2640.00,178.00,530 days,0
29 S FALLON St,PHILADELPHIA,270000,3,1.5,1858.00,145.00,535 days,0
1119 S 46TH St,PHILADELPHIA,400000,4,3,2400.00,167.00,536 days,0
4517 SANSOM St,PHILADELPHIA,425000,3,2.5,2304.00,184.00,536 days,0
222 S 46TH St,PHILADELPHIA,810000,8,7,4800.00,169.00,544 days,0
249 S FARRAGUT St,PHILADELPHIA,310000,6,2.5,2604.00,119.00,555 days,0
4251 SANSOM St,PHILADELPHIA,380000,3,2,1920.00,198.00,568 days,0
4717 SPRINGFIELD Ave,PHILADELPHIA,550000,5,2.5,3357.00,164.00,578 days,0
"4844 WALTON Ave
Sold by: Redfin Corporation",PHILADELPHIA,450000,5,2.5,2700.00,167.00,596 days,0
4639 WALNUT St,PHILADELPHIA,270000,4,1.5,2080.00,130.00,598 days,0
4617 PINE St Unit H605,PHILADELPHIA,328000,3,3,2071.00,158.00,626 days,0
451 S 48TH St,PHILADELPHIA,400000,4,1.5,1664.00,240.00,627 days,0
4643 PINE St Unit C611,PHILADELPHIA,155000,1,1,906.00,171.00,627 days,0
4843 OSAGE Ave,PHILADELPHIA,340000,3,1.5,1650.00,206.00,634 days,0
"4753 SANSOM St
Sold by: Redfin Corporation",PHILADELPHIA,370000,3,3,1500.00,247.00,655 days,0
1124 S 47TH St,PHILADELPHIA,234300,5,2,2580.00,91.00,659 days,0
138 S 48TH St,PHILADELPHIA,150000,6,4,2052.00,73.00,659 days,0
4842 WALNUT St,PHILADELPHIA,150000,8,3,3315.00,45.00,701 days,0
4811 KINGSESSING Ave,PHILADELPHIA,350000,3,1.5,1696.00,206.00,709 days,0
4408 CHESTNUT St,PHILADELPHIA,430500,4,4,3040.00,142.00,716 days,0
4024 LUDLOW St,PHILADELPHIA,480000,5,2,1870.00,257.00,718 days,0
4643 PINE St Unit C605,PHILADELPHIA,315000,3,2.5,2022.00,156.00,718 days,0
910 S 48TH St,PHILADELPHIA,380000,7,4.5,3300.00,115.00,747 days,0
4520 CHESTER Ave,PHILADELPHIA,1545000,11,9.5,7605.00,203.00,751 days,0
1120 S 47TH St,PHILADELPHIA,363000,4,3.5,2400.00,151.00,757 days,0
916 S 47TH St,PHILADELPHIA,550000,5,5,3150.00,175.00,796 days,0
4622 PINE St,PHILADELPHIA,840000,6,3.5,4125.00,204.00,813 days,0
4837 WALNUT St,PHILADELPHIA,225000,4,2,2600.00,87.00,831 days,0
4815 TRINITY St,PHILADELPHIA,505000,5,2.5,2535.00,199.00,838 days,0
4812 TRINITY Pl,PHILADELPHIA,370000,5,4.5,2175.00,170.00,844 days,0
349 S 47TH St Unit A210,PHILADELPHIA,302000,2,2,1481.00,204.00,845 days,0
4809 WINDSOR Ave,PHILADELPHIA,536400,5,2.5,3000.00,179.00,848 days,0
4620 KINGSESSING Ave Unit A,PHILADELPHIA,350000,4,4.5,1700.00,206.00,848 days,0
4742 PINE St #201,PHILADELPHIA,215000,1,1,624.00,345.00,850 days,0
4821 WINDSOR Ave,PHILADELPHIA,475000,3,2.5,3000.00,158.00,850 days,0
4707 SPRINGFIELD Ave,PHILADELPHIA,592000,5,2.5,3129.00,189.00,856 days,0
4708 CEDAR Ave,PHILADELPHIA,366000,5,3,2610.00,140.00,870 days,0
4617 KINGSESSING Ave,PHILADELPHIA,325000,6,3,2352.00,138.00,885 days,0
4815 OSAGE Ave,PHILADELPHIA,255000,3,1.5,1632.00,156.00,890 days,0
4710 CEDAR Ave,PHILADELPHIA,529000,5,2,2610.00,203.00,890 days,0
509 S 49TH St,PHILADELPHIA,525000,4,2.5,3400.00,154.00,899 days,0
4845 OSAGE Ave,PHILADELPHIA,380000,3,2.5,1512.00,251.00,907 days,0
428 S 47TH St,PHILADELPHIA,532500,5,2.5,2548.00,209.00,925 days,0
4409 SANSOM St,PHILADELPHIA,377500,4,2,2269.00,166.00,932 days,0
4838 HAZEL Ave,PHILADELPHIA,510000,6,2,2400.00,213.00,932 days,0
231 S 49TH St,PHILADELPHIA,350000,4,3.5,2160.00,162.00,942 days,0
4414 CHESTNUT St,PHILADELPHIA,340000,4,3,3040.00,112.00,946 days,0
4822 SANSOM St,PHILADELPHIA,215000,5,2,2080.00,103.00,961 days,0
4809 KINGSESSING Ave,PHILADELPHIA,175000,4,1,1696.00,103.00,964 days,0
4825 HAZEL Ave,PHILADELPHIA,511475,5,2.5,2400.00,213.00,967 days,0
1236 S 45TH St,PHILADELPHIA,389900,6,2,1580.00,247.00,985 days,0
4433 SANSOM St,PHILADELPHIA,360500,4,3.5,2269.00,159.00,999 days,0
4731 SANSOM St,PHILADELPHIA,105000,4,1,1500.00,70.00,1009 days,0
4235 SANSOM St,PHILADELPHIA,391000,6,2,2400.00,163.00,1030 days,0
4648 LARCHWOOD Ave,PHILADELPHIA,600000,5,2,2718.00,221.00,1062 days,0
4721 WINDSOR Ave,PHILADELPHIA,550000,5,2.5,2970.00,185.00,1065 days,0
351 S 47TH St Unit B305,PHILADELPHIA,307305,3,2.5,1720.00,179.00,1081 days,0
226 S 46TH St,PHILADELPHIA,460000,8,3,2690.00,171.00,1095 days,0
4742 Pine St,,220000,1,1,568.00,387.00,,0
4428 Chestnut St,,395000,4,2,3040.00,130.00,,0
4410 Chestnut St,,630000,6,3,3202.00,197.00,,0
4424 Ludlow St,,160000,3,1,1260.00,127.00,,0
4442 Ludlow St,,50500,4,1,1600.00,32.00,,0
4207 Ranstead St,,67000,2,1,550.00,122.00,,0
1254 S 45th St,,145000,4,1,1580.00,92.00,,0
1211 S Melville St,,275000,3,1,1360.00,202.00,,0
1203 S Melville St,,83527,3,1,1360.00,61.00,,0
42 S 44th St,,149500,3,1,1200.00,125.00,,0
1238 S Markoe St,,95000,3,1,1240.00,77.00,,0
1242 S Markoe St,,350000,3,1,1244.00,281.00,,0
1218 S 46th St,,124000,4,1,1590.00,78.00,,0
1221 S 46th St,,175000,5,2,2040.00,86.00,,0
4814 Windsor Ave,,600000,6,2,3300.00,182.00,,0
4812 Florence Ave,,140000,6,2.5,3300.00,42.00,,0
4731 Hazel Ave,,461000,6,2.5,2640.00,175.00,,0
4836 Osage Ave,,270000,3,1,1408.00,192.00,,0
4724 Osage Ave,,425000,3,1,1480.00,287.00,,0
4826 Osage Ave,,270000,3,1,1408.00,192.00,,0
4805 Springfield Ave,,775000,6,4,4203.00,184.00,,0
1131 S 46th St,,90000,4,2,2625.00,34.00,,0
4823 Kingsessing Ave,,285000,4,1,1696.00,168.00,,0
4628 Chester Ave,,315000,5,3,2397.00,131.00,,0
4526 Regent St,,300000,5,2,2310.00,130.00,,0
454 S 48th St,,22690,4,1,1664.00,14.00,,0
1011 S 48th St,,470000,6,2.5,2436.00,193.00,,0
521 S 48th St,,370000,5,2,1849.00,200.00,,0
604 S 48th St,,380000,6,2,3540.00,107.00,,0
228 Farragut St,,233274,3,1,1500.00,156.00,,0
4762 Chestnut St,,105000,4,1,1650.00,64.00,,0
4735 Sansom St,,125000,3,1,1500.00,83.00,,0
4727 Walnut St,,12100,4,1,9340.00,1.00,,0
28 S Fallon St,,120000,3,1,1200.00,100.00,,0
"4643 PINE St Unit C101
Listed by: Coldwell Banker Preferred-Center City",GARDEN COURT,155000,1,1,1214.00,128.00,,0
"4215-17 CHESTNUT St #201
Listed by: How Real Estate",SPRUCE HILL,244000,1,1,484.00,504.00,,0
"4215-17 CHESTNUT St #504
Listed by: How Real Estate",SPRUCE HILL,324000,2,2,840.00,386.00,,0
"4215-17 CHESTNUT St #303
Listed by: How Real Estate",SPRUCE HILL,329000,2,2,756.00,435.00,,0
"4215-17 CHESTNUT St #301
Listed by: How Real Estate",SPRUCE HILL,259000,1,1,496.00,522.00,,0
"4215-17 CHESTNUT St #405
Listed by: How Real Estate",SPRUCE HILL,324000,2,2,836.00,388.00,,0
"4215-17 CHESTNUT St #202
Listed by: How Real Estate",SPRUCE HILL,320000,2,2,797.00,402.00,,0
"4215-17 CHESTNUT St #203
Listed by: How Real Estate",SPRUCE HILL,338995,2,2,756.00,448.00,,0
"4215-17 CHESTNUT St #407
Listed by: How Real Estate",SPRUCE HILL,331500,2,2,793.00,418.00,,0
"4215-17 CHESTNUT St #205
Listed by: How Real Estate",SPRUCE HILL,334000,2,2,862.00,387.00,,0
"4215-17 CHESTNUT St #307
Listed by: How Real Estate",SPRUCE HILL,354000,2,2,819.00,432.00,,0
"4215-17 CHESTNUT St #501
Listed by: How Real Estate",SPRUCE HILL,265000,1,1,496.00,534.00,,0
"4215-17 CHESTNUT St #403
Listed by: How Real Estate",SPRUCE HILL,335900,2,2,756.00,444.00,,0
"4215-17 CHESTNUT St #506
Listed by: How Real Estate",SPRUCE HILL,284000,1,1,675.00,421.00,,0
"4215-17 CHESTNUT St #505
Listed by: How Real Estate",SPRUCE HILL,339995,2,2,862.00,394.00,,0
"4215-17 CHESTNUT St #304
Listed by: How Real Estate",SPRUCE HILL,319000,2,2,840.00,380.00,,0
"4215-17 CHESTNUT St #207
Listed by: How Real Estate",SPRUCE HILL,325000,2,2,819.00,397.00,,0
"4215-17 CHESTNUT St #305
Listed by: How Real Estate",SPRUCE HILL,335000,2,2,862.00,389.00,,0